City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,bluff,8,AU,1554391163,56,-23.58,149.07,72.52,13.02
1,ushtobe,0,KZ,1554391164,88,45.25,77.98,47.86,3.4
2,upernavik,48,GL,1554391083,100,72.79,-56.15,17.89,14.92
3,ilulissat,75,GL,1554389400,58,69.22,-51.1,28.4,18.34
4,mama,75,MX,1554391001,58,20.48,-89.36,86,14.99
5,gat,0,SN,1554388200,53,14.69,-16.54,77,20.8
6,rikitea,68,PF,1554390881,100,-23.12,-134.97,75.76,16.82
7,albany,20,US,1554391095,24,42.65,-73.75,46,20.8
8,punta arenas,40,CL,1554389548,65,-53.16,-70.91,46.4,33.33
9,mataura,92,NZ,1554390605,78,-46.19,168.86,46,5.53
10,moramanga,92,MG,1554391167,80,-18.95,48.23,70,3.85
11,kahului,1,US,1554391043,93,20.89,-156.47,68,11.41
12,sola,0,NO,1554390984,36,58.89,5.65,60.8,11.41
13,padang,56,ID,1554391168,100,-0.92,100.36,83.68,2.17
14,barrow,92,AR,1554391169,100,-38.31,-60.23,60.28,15.03
15,khatanga,76,RU,1554391169,87,71.98,102.47,17.44,10.45
16,puerto ayora,20,EC,1554390921,78,-0.74,-90.35,82.4,6.93
17,monrovia,40,LR,1554388200,52,6.33,-10.8,93.2,11.41
18,sao geraldo do araguaia,92,BR,1554391170,100,-6.4,-48.55,75.49,6.87
19,aasiaat,88,GL,1554391170,93,68.71,-52.87,27.43,29.68
20,isola della scala,75,IT,1554391144,93,45.27,11.01,59,8.05
21,vaini,20,IN,1554391171,58,15.34,74.49,79,4.18
22,dunda,0,IN,1554391171,100,30.62,78.32,49.57,1.39
23,samana,40,EC,1554386400,83,0.12,-76.97,78.8,4.7
24,harlingen,90,US,1554390886,94,26.19,-97.7,75.99,10.29
25,husavik,76,CA,1554390927,45,50.56,-96.99,34,14
26,yellowknife,20,CA,1554391099,63,62.45,-114.38,-4.01,8.05
27,new norfolk,20,AU,1554391162,70,-42.78,147.06,52,8.05
28,tuatapere,92,NZ,1554390605,78,-46.13,167.69,46,13.02
29,longyearbyen,75,NO,1554389400,72,78.22,15.63,17.6,4.7
30,victoria,75,BN,1554388200,83,5.28,115.24,82.4,5.82
31,nikolskoye,0,RU,1554390936,24,59.7,30.79,55.4,11.18
32,yuanping,0,CN,1554391175,31,38.72,112.71,45.25,4.18
33,hilo,40,US,1554391123,82,19.71,-155.08,66.99,5.82
34,avarua,80,CK,1554390000,100,-21.21,-159.78,69.8,2.24
35,ancud,40,CL,1554386400,62,-41.87,-73.83,51.8,16.11
36,ushuaia,75,AR,1554386400,83,-54.81,-68.31,39.2,4.7
37,san cristobal,40,EC,1554390018,62,-0.39,-78.55,59,3.36
38,hobart,20,AU,1554391034,70,-42.88,147.33,52,8.05
39,omboue,12,GA,1554391177,100,-1.57,9.26,79.09,10.56
40,yaan,8,NG,1554391177,36,7.38,8.57,101.41,3.96
41,fort nelson,90,CA,1554386400,84,58.81,-122.69,8.6,5.82
42,thompson,90,CA,1554389640,85,55.74,-97.86,14,8.05
43,vardo,20,US,1554391120,30,39.62,-77.74,62.01,3.36
44,coihaique,40,CL,1554386400,53,-45.58,-72.07,50,4.7
45,saskylakh,80,RU,1554391179,84,71.97,114.09,20.68,11.01
46,kohlu,36,PK,1554391179,17,29.9,69.25,78.55,7.09
47,souillac,75,FR,1554390943,62,45.6,-0.6,54,9.17
48,bilibino,0,RU,1554391179,65,68.06,166.44,7.36,2.17
49,baykit,0,RU,1554391180,78,61.68,96.39,16.27,4.63
50,turukhansk,88,RU,1554391180,87,65.8,87.96,24.28,6.53
51,havoysund,75,NO,1554389400,94,71,24.66,32,12.75
52,busselton,44,AU,1554391046,48,-33.64,115.35,54,18.28
53,rio gallegos,0,AR,1554391073,79,-51.62,-69.22,49.84,34.61
54,ribeira grande,40,PT,1554390000,54,38.52,-28.7,59,13.87
55,garden city,1,US,1554391096,29,40.73,-73.63,52,14.99
56,arshan,32,YE,1554391182,37,14.32,46.95,78.46,7.65
57,te anau,92,NZ,1554391183,94,-45.41,167.72,38.32,3.62
58,whitehorse,90,CA,1554391160,85,60.72,-135.06,19,12.75
59,kodiak,90,US,1554391024,53,39.95,-94.76,51.01,11.41
60,ilhabela,0,BR,1554391184,89,-23.78,-45.36,79.09,9.22
61,superior,1,US,1554391157,70,39.95,-105.17,54,4.7
62,saint-augustin,0,FR,1554391104,50,44.83,-0.61,61,11.41
63,nishihara,20,JP,1554391125,50,35.74,139.53,57.99,11.41
64,ifakara,8,TZ,1554391186,76,-8.13,36.68,81.7,2.39
65,mount gambier,56,AU,1554386400,52,-37.83,140.78,64.4,9.17
66,mar del plata,0,AR,1554391187,55,-46.43,-67.52,56.41,20.96
67,yingcheng,0,CN,1554386400,82,30.93,113.57,59,8.95
68,muros,75,ES,1554391134,87,42.77,-9.06,51.01,16.11
69,ponta delgada,20,PT,1554391164,58,37.73,-25.67,59,18.34
70,torbay,40,CA,1554391057,52,47.66,-52.73,45,36.91
71,airai,32,TL,1554391189,82,-8.93,125.41,67.66,0.72
72,la palma,48,CO,1554391190,82,5.36,-74.39,72.43,1.61
73,arraial do cabo,20,BR,1554386400,70,-22.97,-42.02,84.2,16.11
74,longhua,24,CN,1554391191,92,29.21,106.21,55.06,2.73
75,norman wells,20,CA,1554386580,75,65.28,-126.83,-14.81,3.36
76,gonen,75,IL,1554391026,56,33.12,35.65,68,5.82
77,guerrero negro,92,MX,1554391193,93,27.97,-114.04,57.85,7.43
78,gravdal,0,NO,1554389400,36,59.79,5.78,62.6,10.29
79,sur,0,OM,1554391194,78,22.57,59.53,81.52,2.17
80,bandar-e lengeh,75,IR,1554390000,45,26.56,54.88,84.2,3.96
81,saldanha,92,PT,1554391194,52,41.42,-6.55,49.21,12.24
82,fare,88,PF,1554391195,98,-16.7,-151.02,84.58,9.78
83,kruisfontein,80,ZA,1554391196,79,-34,24.73,66.4,21.85
84,bredasdorp,88,ZA,1554390970,53,-34.53,20.04,71.6,14.99
85,jamestown,0,AU,1554391040,63,-33.21,138.6,63.34,7.54
86,kamennogorsk,0,RU,1554390905,34,60.95,29.13,50,6.93
87,dunmore town,92,BS,1554391059,100,25.5,-76.65,73.51,18.84
88,dikson,80,RU,1554391061,95,73.51,80.55,22.21,11.79
89,tasiilaq,5,GL,1554389400,100,65.61,-37.64,26.6,4.7
90,kapaa,75,US,1554390967,73,22.08,-159.32,71.6,10.29
91,maracacume,92,BR,1554391200,100,-2.04,-45.96,74.77,5.97
92,canton,90,US,1554390904,57,40.8,-81.38,50,4.7
93,bismarck,90,US,1554391103,86,46.81,-100.78,39.2,20.8
94,saint anthony,90,US,1554391052,81,43.97,-111.68,45,6.2
95,kloulklubed,75,PW,1554385980,88,7.04,134.26,78.8,3.36
96,atuona,92,PF,1554391202,100,-9.8,-139.03,81.43,13.24
97,los llanos de aridane,40,ES,1554390903,64,28.66,-17.92,68,18.34
98,zhangzhou,20,CN,1554386400,88,24.51,117.65,64.4,6.71
99,yar-sale,56,RU,1554391203,78,66.83,70.83,24.91,9.22
100,tromso,40,NO,1554389400,84,69.65,18.96,35.6,9.17
101,falun,0,SE,1554390616,35,60.61,15.63,55.99,9.17
102,pocinhos,40,BR,1554386400,69,-7.08,-36.06,80.6,10.29
103,east london,20,ZA,1554390000,72,-33.02,27.91,66.2,18.34
104,calabozo,0,VE,1554391205,50,8.92,-67.43,90.25,14.47
105,avera,1,US,1554391077,55,33.19,-82.53,68,4.7
106,vangaindrano,48,MG,1554391206,100,-23.35,47.6,71.62,2.28
107,pascagoula,90,US,1554391093,93,30.37,-88.56,66.2,5.82
108,chiredzi,0,ZW,1554391207,44,-21.05,31.67,85.75,6.76
109,palamos,75,ES,1554391205,62,41.85,3.13,59,10.29
110,bereda,75,ES,1554391205,87,43.27,-7.54,52,17.22
111,itirapina,0,BR,1554386400,51,-22.26,-47.82,82.4,4.7
112,bathsheba,20,BB,1554386400,54,13.22,-59.52,84.2,24.16
113,hermanus,92,ZA,1554390970,83,-34.42,19.24,64.99,4
114,pionerskiy,0,RU,1554391209,66,61.2,62.86,35.8,3.74
115,codrington,12,AU,1554391174,93,-28.95,153.24,69.8,4.74
116,cape town,40,ZA,1554391090,72,-33.93,18.42,66.99,10.29
117,chifeng,0,CN,1554391210,27,42.27,118.96,41.2,11.56
118,syracuse,1,US,1554390981,43,43.05,-76.15,37.99,10.29
119,saint-francois,75,FR,1554390970,100,46.42,3.91,50,5.82
120,jalu,0,LY,1554391208,31,29.03,21.55,78.91,4.41
121,teknaf,0,BD,1554391212,94,20.86,92.31,73.78,3.18
122,chicaman,76,GT,1554391213,94,15.4,-90.73,67.48,1.83
123,batouri,32,CM,1554391213,75,4.44,14.36,85.66,4.63
124,pleshanovo,0,RU,1554386400,20,57.46,28.17,57.2,8.95
125,sumbe,20,AO,1554386400,91,-11.2,13.84,87.8,4.7
126,port alfred,88,ZA,1554390985,85,-33.59,26.89,66,8.99
127,kutum,0,SD,1554391214,12,14.2,24.66,89.26,8.43
128,valdivia,40,CL,1554386400,71,-39.81,-73.25,53.6,5.82
129,jackson,90,US,1554390991,76,35.61,-88.82,59,5.82
130,mahebourg,75,MU,1554390842,83,-20.41,57.7,80.6,10.29
131,butaritari,92,KI,1554391215,100,3.07,172.79,79.09,10.78
132,port elizabeth,1,US,1554391216,26,39.31,-74.98,60.8,4.74
133,takoradi,36,GH,1554391216,96,4.89,-1.75,84.31,15.48
134,hithadhoo,48,MV,1554391036,100,-0.6,73.08,83.95,0.04
135,hofn,20,IS,1554390000,70,64.25,-15.21,42.8,6.93
136,sherbrooke,75,CA,1554390991,46,45.4,-71.89,28.4,20.8
137,raudeberg,0,NO,1554391204,44,61.99,5.14,59,5.82
138,pevek,8,RU,1554391217,64,69.7,170.27,11.23,5.97
139,carnarvon,44,ZA,1554391218,14,-30.97,22.13,75.13,12.24
140,nelson bay,75,AU,1554390932,93,-32.72,152.14,66.99,3.36
141,evensk,80,RU,1554391219,83,61.92,159.24,29.86,16.71
142,puerto escondido,5,MX,1554388860,58,15.86,-97.07,82.4,5.53
143,san patricio,80,PY,1554391219,86,-26.98,-56.83,79.63,7.2
144,nzega,0,TZ,1554391220,69,-4.22,33.19,80.26,5.3
145,haines junction,80,CA,1554391220,90,60.75,-137.51,16,2.62
146,georgetown,40,GY,1554386400,74,6.8,-58.16,84.2,11.41
147,grindavik,75,IS,1554390000,86,63.84,-22.43,39.2,5.82
148,nenagh,75,IE,1554391202,73,52.86,-8.2,44.01,11.41
149,thinadhoo,8,MV,1554391151,100,0.53,72.93,84.13,2.62
150,matay,0,EG,1554391223,26,28.42,30.79,80.35,8.43
151,reforma,90,MX,1554391216,30,24.02,-104.65,59,10.29
152,kaitangata,88,NZ,1554391191,70,-46.28,169.85,46.99,4
153,poya,92,NC,1554391225,100,-21.35,165.16,75.94,15.93
154,cidreira,12,BR,1554391147,76,-30.17,-50.22,85.93,7.43
155,cherskiy,0,RU,1554391226,45,68.75,161.3,7.63,1.95
156,nalut,80,LY,1554391226,36,31.86,10.98,76.75,17.6
157,cherlak,92,RU,1554391226,94,54.15,74.8,39.76,11.68
158,yarega,0,RU,1554391227,66,63.43,53.58,37.96,6.87
159,lovrenc na pohorju,75,SI,1554391164,42,46.54,15.39,64.4,14.99
160,dakar,0,SN,1554388200,53,14.69,-17.45,77,20.8
161,olavarria,44,AR,1554390910,97,-36.89,-60.32,59,16.82
162,kavieng,76,PG,1554391228,100,-2.57,150.8,83.41,9.22
163,pombos,40,BR,1554386400,66,-8.14,-35.4,86,8.05
164,hasaki,20,JP,1554390277,66,35.73,140.83,48.2,6.93
165,pangnirtung,5,CA,1554386400,70,66.15,-65.72,-0.41,3.36
166,ust-tarka,92,RU,1554391229,91,55.56,75.71,32.29,14.03
167,laguna,75,MX,1554389100,34,27.52,-110.01,66.2,2.28
168,mutis,88,CO,1554391230,93,6.23,-77.4,77.2,2.95
169,pudozh,0,RU,1554391230,85,61.81,36.54,38.77,9.44
170,nanakuli,1,US,1554390970,87,21.39,-158.15,73.4,3.36
171,grand gaube,75,MU,1554391143,83,-20.01,57.66,80.6,10.29
172,cap malheureux,75,MU,1554391143,83,-19.98,57.61,80.6,10.29
173,sitka,0,US,1554390989,94,37.17,-99.65,48.99,14
174,palaikastron,8,GR,1554391085,66,35.2,26.25,64,5.01
175,saint george,20,GR,1554390808,55,39.45,22.34,60.8,12.75
176,smirnykh,88,RU,1554391232,84,49.74,142.83,26.98,11.45
177,harbour breton,88,CA,1554390960,100,47.48,-55.8,39.99,3
178,isangel,64,VU,1554391233,100,-19.55,169.27,80.26,12.68
179,port hedland,0,AU,1554388200,94,-20.31,118.58,77,3.74
180,saravan,75,AM,1554388200,58,39.72,45.65,60.8,16.11
181,ranong,12,TH,1554391234,100,9.96,98.62,83.32,2.06
182,cabo san lucas,5,MX,1554390932,64,22.89,-109.91,72,2.24
183,xingyi,0,CN,1554391234,50,24.19,102.82,57.67,5.41
184,sangar,32,RU,1554391235,76,63.92,127.47,18.7,3.18
185,akdagmadeni,8,TR,1554391235,63,39.66,35.88,46.51,2.51
186,calama,20,CL,1554390968,58,-22.46,-68.93,64,4.7
187,kaina,0,NG,1554386400,11,12.64,8.59,105.8,14.99
188,hualmay,76,PE,1554391237,86,-11.1,-77.61,69.82,3.29
189,miramar,75,CR,1554390932,57,10.09,-84.73,77,19.46
190,sao joao da barra,40,BR,1554386400,62,-21.64,-41.05,86,13.47
191,floro,0,NO,1554389400,44,61.6,5.03,59,5.82
192,mount isa,0,AU,1554388200,44,-20.73,139.49,78.8,11.41
193,mumford,76,GH,1554391262,68,5.26,-0.76,87.73,10.89
194,oussouye,0,SN,1554386400,38,12.49,-16.54,91.4,4.7
195,erdenet,88,MN,1554391263,94,49.03,104.04,37.69,2.95
196,batagay-alyta,44,RU,1554391264,78,67.8,130.41,10.78,2.17
197,kysyl-syr,48,RU,1554391264,84,63.9,122.77,21.76,2.62
198,bhongaon,8,IN,1554391264,37,27.26,79.18,83.59,4.29
199,acajutla,0,SV,1554391234,71,13.59,-89.83,80.01,1.99
200,warri,44,NG,1554391265,87,5.52,5.75,86.02,7.43
201,tigre,0,AR,1554391200,65,-34.42,-58.58,82.4,12.75
202,ileza,0,RU,1554391266,85,61.05,43.9,37.33,5.97
203,constitucion,90,MX,1554391216,30,23.99,-104.67,59,10.29
204,sault sainte marie,1,CA,1554390000,56,46.49,-84.36,32,6.93
205,shubarshi,76,KZ,1554391266,79,48.59,57.19,45.52,14.03
206,xixiang,20,CN,1554391149,73,22.58,113.87,75.99,11.41
207,hami,12,CN,1554391267,39,42.84,93.51,57.49,4.52
208,provideniya,0,RU,1554391268,100,64.42,-173.23,17.17,15.03
209,kuusamo,90,FI,1554389400,91,65.96,29.19,32,1.12
210,oranjemund,0,ZA,1554391268,93,-28.55,16.43,61,6.2
211,shenjiamen,100,CN,1554391268,100,29.96,122.3,53.53,8.99
212,sao filipe,0,CV,1554391269,90,14.9,-24.5,71.8,18.28
213,sao caetano de odivelas,92,BR,1554391269,100,-0.75,-48.02,76.66,14.25
214,susanville,75,US,1554391092,81,40.42,-120.65,43,2.39
215,tiksi,0,RU,1554391270,74,71.64,128.87,18.25,6.08
216,qaanaaq,76,GL,1554391270,86,77.48,-69.36,6.01,17.72
217,tank,48,PK,1554391271,50,32.22,70.39,73.06,3.62
218,mackay,90,CA,1554389460,88,53.65,-115.58,32,2.24
219,zhezkazgan,75,KZ,1554386400,58,47.8,67.71,53.6,13.42
220,bazarnyy karabulak,92,RU,1554391272,97,52.28,46.41,32.47,6.31
221,severo-kurilsk,92,RU,1554391272,98,50.68,156.12,32.2,3.29
222,margate,20,AU,1554391214,70,-43.03,147.26,52,8.05
223,umm kaddadah,0,SD,1554391068,7,13.6,26.69,95.65,10.67
224,reyes,90,BO,1554386400,88,-14.3,-67.34,78.8,9.17
225,nome,90,US,1554391235,94,30.04,-94.42,71.6,5.82
226,alvorada,0,BR,1554391246,58,-30,-51.08,91.99,8.05
227,viedma,0,AR,1554391109,45,-40.81,-62.99,68.38,21.3
228,hobyo,0,SO,1554391275,77,5.35,48.53,82.6,12.12
229,camacha,20,PT,1554390000,52,33.08,-16.33,64.4,13.87
230,vila franca do campo,20,PT,1554391224,58,37.72,-25.43,59,18.34
231,lorengau,80,PG,1554391276,97,-2.02,147.27,83.23,7.99
232,beloha,64,MG,1554391276,31,-25.17,45.06,89.8,7.76
233,birjand,20,IR,1554390000,21,32.86,59.22,69.8,6.93
234,wewak,80,PG,1554391277,100,-3.55,143.63,75.76,0.6
235,khanu woralaksaburi,44,TH,1554391277,66,16.06,99.86,79.36,6.53
236,havelock,20,US,1554391003,52,34.88,-76.9,69.01,4.7
237,new richmond,90,CA,1554389940,50,48.17,-65.87,28.4,26.4
238,swan hill,0,AU,1554391279,81,-35.34,143.56,58.93,6.2
239,palmares do sul,12,BR,1554390935,54,-30.26,-50.51,91.99,8.01
240,ponta do sol,0,BR,1554391279,60,-20.63,-46,85.57,7.2
241,touros,24,BR,1554391054,91,-5.2,-35.46,83.68,3.18
242,lebu,75,ET,1554386400,52,8.96,38.73,69.8,6.93
243,faanui,80,PF,1554391281,99,-16.48,-151.75,84.85,8.66
244,narsaq,75,GL,1554389400,42,60.91,-46.05,28.4,2.24
245,chuy,0,UY,1554391047,94,-33.69,-53.46,79,8.43
246,fortuna,40,ES,1554391221,51,38.18,-1.13,66.2,11.41
247,sorland,0,NO,1554389400,59,67.67,12.69,37.4,19.46
248,port blair,64,IN,1554391283,100,11.67,92.75,84.13,1.5
249,clyde river,20,CA,1554386400,65,70.47,-68.59,5,4.7
250,bocana de paiwas,92,NI,1554391284,98,12.79,-85.12,72.7,8.88
251,buala,12,SB,1554391284,92,-8.15,159.59,81.7,5.75
252,medyn,0,RU,1554388200,24,54.97,35.86,48.2,11.18
253,rundu,44,NA,1554391285,26,-17.91,19.77,91.33,4.52
254,tisovec,40,SK,1554390000,43,48.68,19.94,60.8,9.17
255,townsville,92,AU,1554390914,78,-19.26,146.82,78.01,8.05
256,burnie,92,AU,1554391263,68,-41.05,145.91,57,11.99
257,tautira,80,PF,1554390000,78,-17.73,-149.15,80.6,4.7
258,soderhamn,12,SE,1554391025,36,61.3,17.06,53.01,4
259,seymchan,64,RU,1554391287,86,62.93,152.39,25.36,7.54
260,yumen,0,CN,1554391287,32,40.29,97.04,49.75,12.12
261,aswan,24,EG,1554391287,19,24.09,32.9,86.65,6.53
262,lagoa,0,PT,1554391032,39,37.14,-8.45,63,21.92
263,port lincoln,0,AU,1554391060,73,-34.72,135.86,69.01,14.58
264,nanortalik,36,GL,1554391289,96,60.14,-45.24,30.31,10.56
265,walvis bay,0,NA,1554390129,52,-22.95,14.51,69.8,10.29
266,tete,40,MZ,1554390000,58,-16.16,33.59,82.4,3.36
267,praia da vitoria,75,PT,1554391001,58,38.73,-27.07,61,21.52
268,coahuayana,0,MX,1554391292,32,18.62,-100.35,78.28,2.17
269,pisco,90,PE,1554386400,30,-13.71,-76.2,71.6,4.7
270,safonovo,0,RU,1554391293,46,55.11,33.24,47.95,7.43
