City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
271,yurino,0,RU,1554388200,30,56.29,46.29,42.8,6.71
272,eresos,0,GR,1554391029,48,39.17,25.93,61,4.7
273,klaksvik,80,FO,1554389400,92,62.23,-6.59,44.6,17.22
274,the valley,40,AI,1554390974,57,18.22,-63.06,82.99,16.11
275,pitsunda,75,GE,1554388200,61,43.16,40.34,50,8.95
276,tiznit,64,MA,1554391294,100,29.7,-9.73,59.2,6.31
277,bagra,24,IN,1554391295,29,25.2,72.59,87.73,6.53
278,banes,40,CU,1554389400,54,20.96,-75.72,84.2,14.99
279,acapulco,5,MX,1554389040,58,16.86,-99.88,82.4,4.7
280,itarema,92,BR,1554391296,100,-2.92,-39.92,78.73,4.97
281,oranjestad,40,AW,1554386400,66,12.52,-70.03,84.2,20.8
282,saint-philippe,40,CA,1554391224,79,45.36,-73.48,33.01,14.99
283,vilyuysk,48,RU,1554391297,85,63.75,121.63,24.46,2.84
284,chekhov,0,RU,1554388200,27,55.14,37.45,50,11.18
285,camopi,36,GF,1554391297,56,3.17,-52.33,87.64,3.74
286,kansanshi,24,ZM,1554391298,69,-12.1,26.43,74.41,6.98
287,atar,56,MR,1554391298,63,20.52,-13.05,71.44,7.54
288,lokosovo,56,RU,1554391298,86,61.13,74.84,32.56,6.98
289,urrao,90,CO,1554386400,77,6.32,-76.13,69.8,4.7
290,miguelopolis,20,BR,1554386400,45,-20.18,-48.03,86,6.93
291,roald,0,NO,1554390998,66,62.58,6.12,53.6,23.04
292,lavrentiya,0,RU,1554391300,87,65.58,-170.99,15.01,17.49
293,renqiu,8,CN,1554391300,19,38.71,116.1,66.67,16.6
294,cap-aux-meules,90,CA,1554389460,93,47.38,-61.86,32,39.15
295,vao,0,EE,1554391301,69,59.1,26.19,48.04,7.2
296,iskateley,56,RU,1554391301,84,67.68,53.15,34.45,16.71
297,sernur,0,RU,1554391302,91,56.93,49.15,33.55,8.43
298,huarmey,0,PE,1554391303,72,-10.07,-78.15,73.6,3.62
299,yabelo,56,ET,1554391303,71,4.89,38.09,72.88,1.16
300,yizheng,0,CN,1554391304,58,24.67,103.43,52.99,5.41
301,kashary,88,RU,1554391304,94,49.04,41.01,37.6,5.97
302,chaplynka,0,UA,1554391304,69,46.36,33.54,49.57,4.07
303,bubaque,64,GW,1554391086,76,11.28,-15.83,86.11,11.56
304,lahaina,1,US,1554391234,64,20.87,-156.68,71.6,5.82
305,kibala,20,TD,1554390000,14,9.11,18.35,107.6,6.93
306,leningradskiy,36,RU,1554391306,85,69.38,178.42,5.02,10.33
307,nyrob,0,RU,1554391306,89,60.74,56.73,31.93,7.65
308,shache,8,CN,1554391066,30,38.42,77.24,62.01,8.1
309,sturgis,1,US,1554391306,66,44.41,-103.51,51.01,3.74
310,port-gentil,40,GA,1554390000,75,-0.72,8.78,89.6,11.41
311,chokurdakh,64,RU,1554391308,56,70.62,147.9,2.86,3.62
312,mildura,0,AU,1554390987,40,-34.18,142.16,69.8,8.05
313,yenagoa,32,NG,1554391309,69,4.92,6.26,88.99,9.22
314,mareeba,75,AU,1554391098,78,-16.99,145.42,77,14.99
315,sainte-suzanne,90,CH,1554391204,100,47.51,6.77,41,1.12
316,ardakan,20,IR,1554390000,23,32.31,54.02,75.2,6.93
317,ust-ishim,64,RU,1554391311,82,57.69,71.17,32.11,4.63
318,mayo,20,CA,1554386400,38,63.59,-135.9,6.8,9.17
319,karratha,0,AU,1554391311,62,-20.74,116.85,79.36,7.31
320,xihe,0,CN,1554391312,31,34.02,105.29,43.45,4.74
321,katsuura,20,JP,1554390248,61,33.93,134.5,48.2,6.93
322,kampot,40,KH,1554388200,88,10.62,104.18,80.6,2.24
323,ambon,88,FR,1554391288,70,47.55,-2.56,54,12.75
324,saint-raymond,75,CA,1554391222,53,46.89,-71.84,28,23.04
325,rosarito,40,CO,1554390000,100,4.91,-75.23,73.4,8.05
326,port moresby,40,PG,1554390000,100,-9.47,147.16,75.2,3.36
327,quatre cocos,75,MU,1554391143,83,-20.21,57.76,80.6,10.29
328,ahipara,92,NZ,1554391316,100,-35.17,173.16,60.91,4.97
329,fairbanks,1,US,1554391203,47,64.84,-147.72,14,8.05
330,sukhobezvodnoye,12,RU,1554391317,71,57.05,44.89,36.52,6.64
331,dingle,20,PH,1554391317,63,11,122.67,78.55,8.99
332,lata,0,IN,1554391317,100,30.78,78.62,49.57,1.39
333,deputatskiy,0,RU,1554391053,46,69.3,139.9,-3,2.73
334,benguela,20,AO,1554386400,74,-12.58,13.4,86,6.93
335,jega,0,NG,1554391318,14,12.22,4.38,108.25,10.22
336,boffa,36,GN,1554391318,53,10.18,-14.04,94.84,7.76
337,ko samui,20,TH,1554388200,74,9.54,99.94,84.2,9.17
338,nauta,20,PE,1554391319,77,-4.51,-73.58,85.3,3.85
339,sinop,75,TR,1554389400,70,42.03,35.15,48.2,14.99
340,castro,40,CL,1554386400,62,-42.48,-73.76,51.8,16.11
341,edd,24,ER,1554391321,45,13.93,41.69,90.52,5.64
342,durres,75,AL,1554389400,82,41.32,19.44,57.2,8.05
343,tuktoyaktuk,40,CA,1554387180,83,69.44,-133.03,-4.01,10.29
344,candolim,40,IN,1554386400,74,15.52,73.76,82.4,4.7
345,carmen,0,PH,1554391314,93,7.2,124.8,72.7,2.84
346,stromness,1,CA,1554391320,47,42.87,-79.55,39,4.7
347,flinders,92,AU,1554391205,100,-34.58,150.85,66.99,5.82
348,dunedin,92,NZ,1554390868,65,-45.87,170.5,51.01,4
349,beipiao,0,CN,1554391324,21,41.8,120.76,42.82,16.71
350,thunder bay,20,CA,1554391258,62,48.41,-89.26,32,3.36
351,sarankhola,0,BD,1554391325,80,22.31,89.79,81.43,8.99
352,dillon,20,US,1554391038,80,45.22,-112.64,41,9.17
353,namibe,0,AO,1554391326,100,-15.19,12.15,79.63,10.33
354,meulaboh,8,ID,1554391326,100,4.14,96.13,81.25,3.74
355,santa cruz,90,US,1554391326,100,36.97,-122.03,57,5.82
356,kudahuvadhoo,0,MV,1554391267,100,2.67,72.89,83.23,2.17
357,damara,8,CF,1554391329,52,4.96,18.7,91.87,8.55
358,exeter,40,GB,1554391260,70,50.73,-3.53,48,13.87
359,montalvo,20,ES,1554388200,30,40.94,-5.66,53.6,14.99
360,mapiripan,44,CO,1554391330,61,2.89,-72.13,87.37,11.12
361,machado,20,BR,1554386400,45,-21.69,-45.92,84.2,6.93
362,quang ngai,44,VN,1554391331,97,15.12,108.8,70.63,2.17
363,palencia,0,ES,1554391256,37,42.01,-4.53,53.01,17.22
364,saint-joseph,0,FR,1554391235,25,43.56,6.97,62.6,13.87
365,khandbari,32,NP,1554391332,74,27.38,87.21,37.15,1.05
366,komsomolskiy,92,RU,1554391333,90,67.55,63.78,31.39,15.7
367,belyy yar,0,RU,1554388200,37,53.6,91.39,35.6,4.47
368,sortland,20,NO,1554390984,59,68.69,15.42,36,6.93
369,belfast,56,GB,1554391215,61,54.6,-5.93,48.99,16.11
370,khirkiya,0,IN,1554391335,22,22.17,76.86,90.52,10.33
371,ixtapa,20,MX,1554391211,78,20.71,-105.21,75,1.61
372,kungurtug,92,RU,1554391336,96,50.6,97.53,30.94,3.51
373,setermoen,20,NO,1554390976,43,68.86,18.35,35.6,11.41
374,tonkino,0,RU,1554391336,84,57.37,46.46,35.89,5.53
375,bulgan,80,MN,1554391336,93,48.81,103.53,37.33,2.39
376,uribia,88,CO,1554391337,56,11.71,-72.27,85.03,17.05
377,yulara,0,AU,1554386400,33,-25.24,130.99,71.6,6.93
378,alofi,92,NU,1554390000,94,-19.06,-169.92,71.6,3.36
379,la ronge,90,CA,1554386400,85,55.1,-105.3,19.4,8.05
380,kalat,0,PK,1554391338,33,29.03,66.58,62.8,5.64
381,la rioja,44,AR,1554391339,76,-29.41,-66.86,78.19,7.43
382,gobabis,36,NA,1554391339,36,-22.45,18.97,82.06,12.91
383,mantua,75,IT,1554391324,93,45.16,10.79,59,8.05
384,atherton,92,GB,1554391082,75,53.52,-2.49,48,12.75
385,goma,68,CD,1554391340,69,-1.67,29.23,72.16,3.4
386,tura,12,IN,1554391340,70,25.52,90.21,73.15,8.1
387,shingu,0,JP,1554391270,100,33.72,135.99,55.6,10.67
388,westport,40,IE,1554391326,60,53.8,-9.52,48,6.93
389,rock falls,90,US,1554391213,86,43.21,-93.08,41,12.75
390,ferme-neuve,44,CA,1554391343,54,46.7,-75.45,24.1,14.25
391,bodden town,75,KY,1554390004,83,19.28,-81.25,82.99,20.8
392,flin flon,75,CA,1554386400,79,54.77,-101.88,19.4,5.82
393,sergeyevka,92,KZ,1554391344,96,53.88,67.42,38.68,12.68
394,chamba,12,IN,1554391344,65,32.56,76.12,51.55,2.62
395,viking,68,CA,1554391345,82,53.1,-111.78,27.43,10.22
396,juneau,90,US,1554389760,93,58.3,-134.42,37.4,1.83
397,tyukalinsk,92,RU,1554391345,97,55.87,72.2,32.2,16.04
398,severnoye,56,RU,1554391346,92,54.09,52.54,33.73,8.43
399,port hardy,75,CA,1554386400,93,50.7,-127.42,42.8,2.24
400,tual,44,ID,1554391347,100,-5.67,132.75,80.62,12.46
401,christchurch,92,NZ,1554391086,93,-43.53,172.64,50,14.99
402,cururupu,92,BR,1554391347,100,-1.82,-44.87,74.32,5.97
403,aracuai,24,BR,1554391203,60,-16.85,-42.07,86.92,4.41
404,tucurui,92,BR,1554391219,88,-3.77,-49.67,80.71,2.73
405,sao jose da coroa grande,56,BR,1554391348,95,-8.9,-35.15,84.13,5.86
406,moffat,76,GB,1554391263,70,55.33,-3.44,48,20.8
407,murgab,90,TM,1554386400,53,37.5,61.97,71.6,13.87
408,olga,90,US,1554391254,87,34.11,-118.17,61,4.7
409,bull savanna,0,JM,1554391349,55,17.89,-77.59,83.41,5.86
410,bumba,0,CD,1554391350,80,2.18,22.47,83.68,3.74
411,tongchuan,0,CN,1554386400,50,34.9,108.95,55.4,2.24
412,college,1,US,1554391325,47,64.86,-147.8,16,8.05
413,senanga,24,ZM,1554391354,25,-16.1,23.3,91.96,5.19
414,aklavik,90,CA,1554386400,84,68.22,-135.01,5,3.36
415,bethel,1,US,1554389760,73,60.79,-161.76,21.2,24.16
416,niederzier,75,DE,1554391330,70,50.88,6.47,51.01,9.17
417,banjarmasin,20,ID,1554388200,100,-3.32,114.59,78.8,2.24
418,telenesti,0,MD,1554390921,22,47.5,28.37,55.99,14.99
419,rafai,0,CF,1554391356,44,4.95,23.92,89.98,11.12
420,ostrovnoy,88,RU,1554391356,100,68.05,39.51,32.11,9.22
421,paamiut,56,GL,1554391357,91,61.99,-49.67,32.56,16.93
422,baependi,0,BR,1554391357,70,-21.96,-44.89,78.91,3.96
423,dwarka,0,IN,1554390907,29,28.58,77.04,93,4.7
424,half moon bay,75,US,1554391351,87,37.46,-122.43,57.2,3.36
425,saryg-sep,80,RU,1554391359,84,51.49,95.55,36.07,0.94
426,amla,48,IN,1554391359,41,21.92,78.13,79.9,5.19
427,kodinsk,80,RU,1554391360,65,58.6,99.18,27.7,4.29
428,tungor,88,RU,1554391360,91,53.39,142.95,27.43,13.8
429,natal,40,BR,1554390000,62,-5.81,-35.21,87.8,8.05
430,luderitz,0,NA,1554391361,76,-26.65,15.16,64.15,20.18
431,nemuro,0,JP,1554391361,90,43.32,145.57,35.26,11.79
432,shahr-e kord,40,IR,1554390000,35,32.33,50.85,51.8,13.87
433,okato,68,NZ,1554390710,92,-39.19,173.88,48.99,1.99
434,kamaishi,8,JP,1554391362,66,39.28,141.86,45.88,12.8
435,necochea,92,AR,1554390490,64,-38.55,-58.74,66.99,8.1
436,vostok,44,RU,1554391363,73,46.45,135.83,18.52,2.73
437,zig,1,US,1554389700,87,40.13,-92.77,46.4,17.22
438,geraldton,5,CA,1554386400,56,49.72,-86.95,14,3.4
439,cockburn town,92,TC,1554391364,100,21.46,-71.14,75.04,20.74
440,tocopilla,0,CL,1554391365,89,-22.09,-70.2,67.39,4.52
441,aksaray,75,TR,1554389400,25,38.37,34.03,61,4.7
442,adrar,75,DZ,1554386400,60,27.87,-0.29,71.6,25.28
443,nadvoitsy,64,RU,1554391366,57,63.89,34.27,42.73,11.68
444,honningsvag,75,NO,1554389400,93,70.98,25.97,32,12.75
445,cascais,75,PT,1554391263,54,38.7,-9.42,59,12.75
446,wattegama,44,LK,1554391367,93,7.35,80.68,71.8,2.84
447,inuvik,90,CA,1554386400,77,68.36,-133.71,5,2.24
448,karlskrona,0,SE,1554389400,50,56.16,15.59,53.6,14.99
449,onalaska,90,US,1554391263,35,43.88,-91.23,45,11.41
450,afsin,68,TR,1554391369,92,38.25,36.91,43.99,3.4
451,egvekinot,20,RU,1554391361,57,66.32,-179.17,-2.19,2.17
452,trairi,92,BR,1554391369,100,-3.28,-39.27,78.28,4.85
453,cheney,75,US,1554391296,80,47.49,-117.58,44.6,3.36
454,mitsamiouli,75,KM,1554390000,88,-11.38,43.28,78.8,4.7
455,kodinar,0,IN,1554391370,30,20.79,70.7,85.48,10.22
456,merauke,68,ID,1554391371,95,-8.49,140.4,80.62,4.74
457,sabana de torres,40,CO,1554386400,83,7.39,-73.5,84.2,3.36
458,aksu,90,KZ,1554388200,81,52.04,76.93,44.6,6.71
459,snasa,75,NO,1554389400,60,64.25,12.38,42.8,8.05
460,alghero,40,IT,1554391324,87,40.56,8.32,51.8,3.36
461,waipawa,92,NZ,1554390976,89,-39.94,176.59,46.99,1.72
462,delta del tigre,20,UY,1554390926,73,-34.76,-56.41,82,10.29
463,long beach,90,US,1554391259,88,30.35,-89.15,64.4,3.36
464,amapa,40,HN,1554391228,70,15.09,-87.97,88,4.7
465,gunjur,0,GM,1554386400,45,13.18,-16.76,84.2,17.22
466,road town,20,VG,1554391106,54,18.42,-64.62,84.2,13.87
467,czestochowa,0,PL,1554391280,52,50.8,19.12,64.99,14.99
468,betsiamites,90,CA,1554390540,52,48.94,-68.65,21.2,21.92
469,berlevag,75,NO,1554389400,68,70.86,29.09,30.2,13.87
470,talcher,32,IN,1554391377,66,20.95,85.21,78.28,5.97
471,saint-pierre,40,FR,1554391373,61,48.95,4.24,52,13.87
472,port said,20,EG,1554391378,15,25.34,30.55,85.39,8.66
473,koutsouras,20,GR,1554391085,66,35.03,25.95,64,5.01
474,ushumun,68,RU,1554391379,49,52.78,126.54,27.52,4.63
475,guarapari,40,BR,1554391153,55,-20.67,-40.5,89.6,8.05
476,aktau,40,KZ,1554388200,76,43.65,51.16,50,6.71
477,usinsk,12,RU,1554391380,87,66,57.56,32.83,10.45
478,canto do buriti,80,BR,1554391380,100,-8.11,-42.94,74.59,9.66
479,micheweni,56,TZ,1554391381,98,-4.97,39.83,85.3,13.24
480,ouro preto do oeste,36,BR,1554391381,81,-10.75,-62.22,83.95,2.95
481,marystown,88,CA,1554390960,100,47.17,-55.16,39.99,3
482,olinda,40,EC,1554391218,74,-2.03,-79.75,84.2,9.17
483,devils lake,90,US,1554390360,74,48.11,-98.87,33.8,18.34
484,pingliang,20,CN,1554390793,47,35.54,106.68,54,7.65
485,cabo rojo,40,PR,1554391368,65,18.09,-67.15,87.01,20.8
486,muyezerskiy,80,RU,1554391384,60,63.93,31.65,41.83,9.89
487,maniitsoq,92,GL,1554391385,90,65.42,-52.9,29.5,16.26
488,babol,20,IR,1554390000,82,36.55,52.68,59,6.93
489,hangu,24,PK,1554391385,85,33.53,71.06,61,2.17
490,kenai,1,US,1554391324,53,60.55,-151.26,30,6.93
491,chandbali,20,IN,1554391386,93,20.77,86.74,83.32,18.84
492,maceio,75,BR,1554390000,62,-9.67,-35.74,86,9.17
493,arica,75,CL,1554390000,47,-18.48,-70.32,78.8,9.17
494,erenhot,20,CN,1554391387,59,43.65,111.97,32.83,5.86
495,hay river,75,CA,1554386400,77,60.82,-115.79,-2.21,5.82
496,messina,40,IT,1554391207,67,38.19,15.55,64,13.87
497,chumikan,64,RU,1554391388,69,54.72,135.31,21.31,4.41
498,vila,75,IT,1554391384,87,45.18,8.4,54,9.17
499,green river,90,US,1554390918,79,41.53,-109.47,41,6.93
500,eregli,20,TR,1554391389,59,37.51,34.05,52.54,1.95
501,vila velha,75,BR,1554391088,74,-3.71,-38.6,82.4,9.17
502,johnson city,1,US,1554391201,41,36.31,-82.35,66.99,3.36
503,nerchinskiy zavod,32,RU,1554391390,73,51.31,119.61,23.11,2.95
504,lincoln,75,US,1554391105,71,40.8,-96.67,50,8.05
505,vagay,0,RU,1554391391,72,57.94,69.02,31.03,4.63
506,jinchang,0,CN,1554391316,62,38.52,102.19,34.81,5.41
507,aykhal,44,RU,1554391392,69,65.95,111.51,17.17,4.63
508,preobrazheniye,56,RU,1554391393,97,42.9,133.91,31.21,1.95
509,nicolas bravo,90,MX,1554391216,30,24.39,-104.74,59,10.29
510,tsumeb,40,NA,1554390000,30,-19.25,17.72,86,3.36
511,kununurra,90,AU,1554388200,55,-15.77,128.74,86,7.99
512,caravelas,68,BR,1554391394,98,-17.73,-39.27,82.24,7.65
513,oum hadjer,0,TD,1554391395,15,13.3,19.7,103.48,5.19
514,sao miguel do araguaia,56,BR,1554391395,92,-13.28,-50.16,82.24,8.99
515,nuuk,75,GL,1554391322,47,64.17,-51.74,35.6,13.87
516,chabahar,0,IR,1554391397,74,25.29,60.65,83.14,14.14
517,konevo,0,BG,1554390614,44,41.67,25.61,57.99,4
518,salalah,0,OM,1554389400,69,17.01,54.1,82.4,6.93
519,anadyr,0,RU,1554391348,72,64.73,177.51,12.2,4.47
520,morondava,20,MG,1554391399,74,-20.3,44.28,85.66,7.2
521,comodoro rivadavia,0,AR,1554386400,33,-45.87,-67.48,59,12.75
522,palmer,0,AU,1554391252,19,-34.85,139.16,79,16.11
523,hovd,40,NO,1554391264,49,63.83,10.7,48.2,12.75
524,kiama,92,AU,1554391327,100,-34.67,150.86,66.99,5.82
525,szydlowiec,0,PL,1554391225,31,51.23,20.86,64.4,13.87
526,esna,0,RO,1554391402,41,45.2,27.57,55.69,11.01
527,ormara,0,PK,1554391403,67,25.21,64.64,81.7,14.47
528,abalak,0,NE,1554391403,12,15.46,6.28,106,10.45
529,ambilobe,68,MG,1554391403,69,-13.19,49.05,82.42,2.73
530,agara,92,GE,1554391404,96,42.04,43.82,37.24,2.62
531,lac du bonnet,24,CA,1554391227,47,50.25,-96.06,33.01,15.01
532,rawson,0,AR,1554391405,46,-43.3,-65.11,62.53,16.26
533,mushie,48,CD,1554391405,57,-3.02,16.92,91.33,3.29
534,caconda,92,AO,1554391405,27,-13.73,15.06,85.48,3.96
535,buluang,20,PH,1554390000,69,10.47,123.98,80.6,4.7
536,tela,40,HN,1554391228,78,15.78,-87.45,88,4.7
537,henties bay,0,NA,1554390129,84,-22.12,14.28,63,7
538,west fargo,75,US,1554391214,55,46.88,-96.9,36,18.34
539,batagay,0,RU,1554391407,55,67.65,134.64,5.92,2.73
540,presidencia roque saenz pena,92,AR,1554391407,97,-26.79,-60.44,80.98,5.19
541,ust-nera,48,RU,1554391408,59,64.57,143.24,-0.93,1.95
542,simpang,75,MY,1554390000,88,4.82,100.71,77,6.93
543,chapais,90,CA,1554386820,72,49.78,-74.86,10.4,14.99
544,norwich,40,GB,1554391398,57,52.63,1.29,53.01,18.34
